Emotion,Word,Num
disgust,����,1
disgust,����,1
good,��Ů,1
good,����,1
disgust,����,1
good,����,1
disgust,����,1
good,ϲ��,1
disgust,��������,1
good,ƫ��,1
good,��Ů,1
good,��Ů,1
good,����,1
good,����,1
good,����,1
good,��Ů,1
fear,�ص�,1
happy,��ϲ,1
happy,����,1
good,ϲ��,1
happy,����,1
good,����,1
disgust,Ī������,1
sad,����,1
good,���޷���,1
fear,����,1
good,ϲ��,1
anger,����,2
anger,����,2,disgust,����,2
disgust,��ү,1
disgust,��ү,1,good,��ү,1
good,����,1
good,����,1
disgust,����,1
disgust,��������,1
disgust,���,1
anger,���߳�ŭ,1
disgust,����,1
good,����,1
good,֧��,1
disgust,���,1
good,ϲ��,1
good,ƫ��,1
disgust,����,1
good,�Ȱ�,1
good,����,1
sad,����,1
good,ż��,1
good,����,1
good,��â����,1
disgust,����,1
good,�¾�,1
good,֧��,1
good,����,1
happy,����,1
disgust,����,1
disgust,�鷳,1
good,����,1
good,����,1
happy,����,1
disgust,����,1
good,����,1
disgust,����,1
disgust,ڮ��,1
good,ʢ��,1
good,ϲ��,1
good,����,1
good,ȷʵ,1
disgust,���,1
good,��Ů,1
good,����,1
disgust,����,1
disgust,����,1,happy,����,1
disgust,����,1
fear,����,1
good,��Ů,1
disgust,ǧƪһ��,1
good,ƫ��,1
good,Ư��,1
fear,�ص�,1
good,ϲ��,1
disgust,һ��֮��,1
disgust,����,1
surprise,���,1
good,ϲ��,1
good,����,1
good,�Ķ�,1
good,����,1
good,��Ů,1
good,ȷʵ,1
good,����,1
good,����,1
good,����,1
good,ϲ��,1
good,����,1
disgust,����,1
fear,������˼,1
good,����,1
good,ȷʵ,1
disgust,����,1
good,����,1
good,����,1
good,����,1
good,����,1
disgust,����,1
disgust,����,1,happy,����,1
disgust,����,1
disgust,����,1
disgust,����,1
disgust,����,1
disgust,Ī������,1
good,����,1
good,��Ů,1
disgust,����,1
disgust,����,1
good,ϲ��,1
disgust,����,1
good,����,1
good,ֵ��,1
happy,��Ȼ,1
happy,��Ȼ,1
good,����,1
fear,����,1
disgust,����,1
good,����,1
good,����,1
disgust,����,1
good,����,3
good,����,1
disgust,����,1
good,����,3
happy,�ɹ�,2
disgust,��,2
disgust,ʧ��,1
good,����,1
good,ע��,2
good,ϣ��,1
Emotion,Word,Num
Emotion,Word,Num
disgust,����,1
disgust,����,1
good,��Ů,1
good,����,1
disgust,����,1
good,����,1
disgust,����,1
good,ϲ��,1
disgust,��������,1
good,ƫ��,1
good,��Ů,1
good,��Ů,1
good,����,1
good,����,1
good,����,1
good,��Ů,1
fear,�ص�,1
happy,��ϲ,1
happy,����,1
good,ϲ��,1
happy,����,1
good,����,1
disgust,Ī������,1
sad,����,1
good,���޷���,1
fear,����,1
good,ϲ��,1
anger,����,2
anger,����,2,disgust,����,2
disgust,��ү,1
disgust,��ү,1,good,��ү,1
good,����,1
good,����,1
disgust,����,1
disgust,��������,1
disgust,���,1
anger,���߳�ŭ,1
disgust,����,1
good,����,1
good,֧��,1
disgust,���,1
good,ϲ��,1
good,ƫ��,1
disgust,����,1
good,�Ȱ�,1
good,����,1
sad,����,1
good,ż��,1
good,����,1
good,��â����,1
disgust,����,1
good,�¾�,1
good,֧��,1
good,����,1
happy,����,1
disgust,����,1
disgust,�鷳,1
good,����,1
good,����,1
happy,����,1
disgust,����,1
good,����,1
disgust,����,1
disgust,ڮ��,1
good,ʢ��,1
good,ϲ��,1
good,����,1
good,ȷʵ,1
disgust,���,1
good,��Ů,1
good,����,1
disgust,����,1
disgust,����,1,happy,����,1
disgust,����,1
fear,����,1
good,��Ů,1
disgust,ǧƪһ��,1
good,ƫ��,1
good,Ư��,1
fear,�ص�,1
good,ϲ��,1
disgust,һ��֮��,1
disgust,����,1
surprise,���,1
good,ϲ��,1
good,����,1
good,�Ķ�,1
good,����,1
good,��Ů,1
good,ȷʵ,1
good,����,1
good,����,1
good,����,1
good,ϲ��,1
good,����,1
disgust,����,1
fear,������˼,1
good,����,1
good,ȷʵ,1
disgust,����,1
good,����,1
good,����,1
good,����,1
good,����,1
disgust,����,1
disgust,����,1,happy,����,1
disgust,����,1
disgust,����,1
disgust,����,1
disgust,����,1
disgust,Ī������,1
good,����,1
good,��Ů,1
disgust,����,1
disgust,����,1
good,ϲ��,1
disgust,����,1
good,����,1
good,ֵ��,1
happy,��Ȼ,1
happy,��Ȼ,1
good,����,1
fear,����,1
disgust,����,1
good,����,1
good,����,1
disgust,����,1
good,����,3
good,����,1
disgust,����,1
good,����,3
happy,�ɹ�,2
disgust,��,2
disgust,ʧ��,1
good,����,1
good,ע��,2
good,ϣ��,1
Emotion,Word,Num
Emotion,Word,Num
Emotion,Word,Num
disgust,生气,1
disgust,恶意,1
good,美女,1
good,朋友,1
disgust,狂人,1
good,朋友,1
disgust,肮脏,1
good,喜欢,1
disgust,就事论事,1
good,偏题,1
good,美女,1
good,美女,1
good,优秀,1
good,爱好,1
good,朋友,1
good,美女,1
fear,重点,1
happy,欢喜,1
happy,精神,1
good,喜欢,1
happy,快乐,1
good,朋友,1
disgust,莫名其妙,1
sad,沦陷,1
good,义无反顾,1
fear,厉害,1
good,喜欢,1
anger,寒碜,2
anger,寒碜,2,disgust,寒碜,2
disgust,大爷,1
disgust,大爷,1,good,大爷,1
good,宝贝,1
good,理解,1
disgust,费力,1
disgust,忍气吞声,1
disgust,误会,1
anger,恼羞成怒,1
disgust,花心,1
good,不错,1
good,支持,1
disgust,借口,1
good,喜欢,1
good,偏爱,1
disgust,不及,1
good,热爱,1
good,最新,1
sad,漫长,1
good,偶像,1
good,最新,1
good,光芒万丈,1
disgust,霸气,1
good,致敬,1
good,支持,1
good,朋友,1
happy,阳光,1
disgust,不好,1
disgust,麻烦,1
good,朋友,1
good,朋友,1
happy,得意,1
disgust,无聊,1
good,朋友,1
disgust,多疑,1
disgust,诋毁,1
good,盛名,1
good,喜欢,1
good,朋友,1
good,确实,1
disgust,随便,1
good,美女,1
good,涵养,1
disgust,开心,1
disgust,开心,1,happy,开心,1
disgust,过度,1
fear,厉害,1
good,美女,1
disgust,千篇一律,1
good,偏爱,1
good,漂亮,1
fear,重点,1
good,喜欢,1
disgust,一面之词,1
disgust,批判,1
surprise,奇怪,1
good,喜欢,1
good,最新,1
good,心动,1
good,无限,1
good,美女,1
good,确实,1
good,理解,1
good,朋友,1
good,美好,1
good,喜欢,1
good,宝贝,1
disgust,过度,1
fear,不好意思,1
good,朋友,1
good,确实,1
disgust,过分,1
good,讲究,1
good,朋友,1
good,朋友,1
good,朋友,1
disgust,开心,1
disgust,开心,1,happy,开心,1
disgust,过分,1
disgust,过分,1
disgust,过分,1
disgust,过度,1
disgust,莫名其妙,1
good,不错,1
good,美女,1
disgust,过分,1
disgust,过分,1
good,喜欢,1
disgust,过分,1
good,美丽,1
good,值得,1
happy,自然,1
happy,自然,1
good,朋友,1
fear,可怕,1
disgust,恶意,1
good,朋友,1
good,境界,1
disgust,介意,1
good,朋友,3
good,境界,1
disgust,介意,1
good,朋友,3
happy,成功,2
disgust,恶毒,2
disgust,失败,1
good,善良,1
good,注重,2
good,希望,1
Emotion,Word,Num
